Input_X	Input_Y	Path	SegCount	CumSeg	OutIdx	SrcRow	SegIdx	t	OutX	OutY	dX_Blend	dY_Blend	BaseZ_Deg	Z_Deg_Offset	GCODE		Setting	Value	Note	Description
					=ROW()-5	=IF(OR(F179="",F179<=0,F179>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F179-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G179="","",F179-INDEX($E:$E,G179-1))	=IF(G179="","",H179/INDEX($D:$D,G179))	=IF(G179="","",IF(INDEX($C:$C,G179)="C",0.5*(2*(INDEX($A:$A,G179-1))+(-(INDEX($A:$A,MAX(5,G179-2)))+(INDEX($A:$A,G179)))*I179+(2*(INDEX($A:$A,MAX(5,G179-2)))-5*(INDEX($A:$A,G179-1))+4*(INDEX($A:$A,G179))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G179+1))))*I179^2+(-(INDEX($A:$A,MAX(5,G179-2)))+3*(INDEX($A:$A,G179-1))-3*(INDEX($A:$A,G179))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G179+1))))*I179^3),INDEX($A:$A,G179-1)+(INDEX($A:$A,G179)-INDEX($A:$A,G179-1))*I179))	=IF(G179="","",IF(INDEX($C:$C,G179)="C",0.5*(2*(INDEX($B:$B,G179-1))+(-(INDEX($B:$B,MAX(5,G179-2)))+(INDEX($B:$B,G179)))*I179+(2*(INDEX($B:$B,MAX(5,G179-2)))-5*(INDEX($B:$B,G179-1))+4*(INDEX($B:$B,G179))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G179+1))))*I179^2+(-(INDEX($B:$B,MAX(5,G179-2)))+3*(INDEX($B:$B,G179-1))-3*(INDEX($B:$B,G179))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G179+1))))*I179^3),INDEX($B:$B,G179-1)+(INDEX($B:$B,G179)-INDEX($B:$B,G179-1))*I179))	=IF(J179="","",IF(AND(J178<>"",J180<>""),(J180-J178)/2,IF(J180<>"",J180-J179,IF(J178<>"",J179-J178,""))))	=IF(K179="","",IF(AND(K178<>"",K180<>""),(K180-K178)/2,IF(K180<>"",K180-K179,IF(K178<>"",K179-K178,""))))	=IF(L179="","",MOD(DEGREES(ATAN2(L179,M179)),360))	=IF(N179="","",N179+$S$2)	=IF(O179="","","G1 X"&TEXT(J179,"0.###")&" Y"&TEXT(K179,"0.###")&" Z"&TEXT(O179,"0.###"))					
					=ROW()-5	=IF(OR(F180="",F180<=0,F180>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F180-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G180="","",F180-INDEX($E:$E,G180-1))	=IF(G180="","",H180/INDEX($D:$D,G180))	=IF(G180="","",IF(INDEX($C:$C,G180)="C",0.5*(2*(INDEX($A:$A,G180-1))+(-(INDEX($A:$A,MAX(5,G180-2)))+(INDEX($A:$A,G180)))*I180+(2*(INDEX($A:$A,MAX(5,G180-2)))-5*(INDEX($A:$A,G180-1))+4*(INDEX($A:$A,G180))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G180+1))))*I180^2+(-(INDEX($A:$A,MAX(5,G180-2)))+3*(INDEX($A:$A,G180-1))-3*(INDEX($A:$A,G180))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G180+1))))*I180^3),INDEX($A:$A,G180-1)+(INDEX($A:$A,G180)-INDEX($A:$A,G180-1))*I180))	=IF(G180="","",IF(INDEX($C:$C,G180)="C",0.5*(2*(INDEX($B:$B,G180-1))+(-(INDEX($B:$B,MAX(5,G180-2)))+(INDEX($B:$B,G180)))*I180+(2*(INDEX($B:$B,MAX(5,G180-2)))-5*(INDEX($B:$B,G180-1))+4*(INDEX($B:$B,G180))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G180+1))))*I180^2+(-(INDEX($B:$B,MAX(5,G180-2)))+3*(INDEX($B:$B,G180-1))-3*(INDEX($B:$B,G180))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G180+1))))*I180^3),INDEX($B:$B,G180-1)+(INDEX($B:$B,G180)-INDEX($B:$B,G180-1))*I180))	=IF(J180="","",IF(AND(J179<>"",J181<>""),(J181-J179)/2,IF(J181<>"",J181-J180,IF(J179<>"",J180-J179,""))))	=IF(K180="","",IF(AND(K179<>"",K181<>""),(K181-K179)/2,IF(K181<>"",K181-K180,IF(K179<>"",K180-K179,""))))	=IF(L180="","",MOD(DEGREES(ATAN2(L180,M180)),360))	=IF(N180="","",N180+$S$2)	=IF(O180="","","G1 X"&TEXT(J180,"0.###")&" Y"&TEXT(K180,"0.###")&" Z"&TEXT(O180,"0.###"))					
					=ROW()-5	=IF(OR(F181="",F181<=0,F181>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F181-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G181="","",F181-INDEX($E:$E,G181-1))	=IF(G181="","",H181/INDEX($D:$D,G181))	=IF(G181="","",IF(INDEX($C:$C,G181)="C",0.5*(2*(INDEX($A:$A,G181-1))+(-(INDEX($A:$A,MAX(5,G181-2)))+(INDEX($A:$A,G181)))*I181+(2*(INDEX($A:$A,MAX(5,G181-2)))-5*(INDEX($A:$A,G181-1))+4*(INDEX($A:$A,G181))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G181+1))))*I181^2+(-(INDEX($A:$A,MAX(5,G181-2)))+3*(INDEX($A:$A,G181-1))-3*(INDEX($A:$A,G181))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G181+1))))*I181^3),INDEX($A:$A,G181-1)+(INDEX($A:$A,G181)-INDEX($A:$A,G181-1))*I181))	=IF(G181="","",IF(INDEX($C:$C,G181)="C",0.5*(2*(INDEX($B:$B,G181-1))+(-(INDEX($B:$B,MAX(5,G181-2)))+(INDEX($B:$B,G181)))*I181+(2*(INDEX($B:$B,MAX(5,G181-2)))-5*(INDEX($B:$B,G181-1))+4*(INDEX($B:$B,G181))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G181+1))))*I181^2+(-(INDEX($B:$B,MAX(5,G181-2)))+3*(INDEX($B:$B,G181-1))-3*(INDEX($B:$B,G181))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G181+1))))*I181^3),INDEX($B:$B,G181-1)+(INDEX($B:$B,G181)-INDEX($B:$B,G181-1))*I181))	=IF(J181="","",IF(AND(J180<>"",J182<>""),(J182-J180)/2,IF(J182<>"",J182-J181,IF(J180<>"",J181-J180,""))))	=IF(K181="","",IF(AND(K180<>"",K182<>""),(K182-K180)/2,IF(K182<>"",K182-K181,IF(K180<>"",K181-K180,""))))	=IF(L181="","",MOD(DEGREES(ATAN2(L181,M181)),360))	=IF(N181="","",N181+$S$2)	=IF(O181="","","G1 X"&TEXT(J181,"0.###")&" Y"&TEXT(K181,"0.###")&" Z"&TEXT(O181,"0.###"))					
					=ROW()-5	=IF(OR(F182="",F182<=0,F182>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F182-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G182="","",F182-INDEX($E:$E,G182-1))	=IF(G182="","",H182/INDEX($D:$D,G182))	=IF(G182="","",IF(INDEX($C:$C,G182)="C",0.5*(2*(INDEX($A:$A,G182-1))+(-(INDEX($A:$A,MAX(5,G182-2)))+(INDEX($A:$A,G182)))*I182+(2*(INDEX($A:$A,MAX(5,G182-2)))-5*(INDEX($A:$A,G182-1))+4*(INDEX($A:$A,G182))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G182+1))))*I182^2+(-(INDEX($A:$A,MAX(5,G182-2)))+3*(INDEX($A:$A,G182-1))-3*(INDEX($A:$A,G182))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G182+1))))*I182^3),INDEX($A:$A,G182-1)+(INDEX($A:$A,G182)-INDEX($A:$A,G182-1))*I182))	=IF(G182="","",IF(INDEX($C:$C,G182)="C",0.5*(2*(INDEX($B:$B,G182-1))+(-(INDEX($B:$B,MAX(5,G182-2)))+(INDEX($B:$B,G182)))*I182+(2*(INDEX($B:$B,MAX(5,G182-2)))-5*(INDEX($B:$B,G182-1))+4*(INDEX($B:$B,G182))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G182+1))))*I182^2+(-(INDEX($B:$B,MAX(5,G182-2)))+3*(INDEX($B:$B,G182-1))-3*(INDEX($B:$B,G182))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G182+1))))*I182^3),INDEX($B:$B,G182-1)+(INDEX($B:$B,G182)-INDEX($B:$B,G182-1))*I182))	=IF(J182="","",IF(AND(J181<>"",J183<>""),(J183-J181)/2,IF(J183<>"",J183-J182,IF(J181<>"",J182-J181,""))))	=IF(K182="","",IF(AND(K181<>"",K183<>""),(K183-K181)/2,IF(K183<>"",K183-K182,IF(K181<>"",K182-K181,""))))	=IF(L182="","",MOD(DEGREES(ATAN2(L182,M182)),360))	=IF(N182="","",N182+$S$2)	=IF(O182="","","G1 X"&TEXT(J182,"0.###")&" Y"&TEXT(K182,"0.###")&" Z"&TEXT(O182,"0.###"))					
					=ROW()-5	=IF(OR(F183="",F183<=0,F183>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F183-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G183="","",F183-INDEX($E:$E,G183-1))	=IF(G183="","",H183/INDEX($D:$D,G183))	=IF(G183="","",IF(INDEX($C:$C,G183)="C",0.5*(2*(INDEX($A:$A,G183-1))+(-(INDEX($A:$A,MAX(5,G183-2)))+(INDEX($A:$A,G183)))*I183+(2*(INDEX($A:$A,MAX(5,G183-2)))-5*(INDEX($A:$A,G183-1))+4*(INDEX($A:$A,G183))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G183+1))))*I183^2+(-(INDEX($A:$A,MAX(5,G183-2)))+3*(INDEX($A:$A,G183-1))-3*(INDEX($A:$A,G183))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G183+1))))*I183^3),INDEX($A:$A,G183-1)+(INDEX($A:$A,G183)-INDEX($A:$A,G183-1))*I183))	=IF(G183="","",IF(INDEX($C:$C,G183)="C",0.5*(2*(INDEX($B:$B,G183-1))+(-(INDEX($B:$B,MAX(5,G183-2)))+(INDEX($B:$B,G183)))*I183+(2*(INDEX($B:$B,MAX(5,G183-2)))-5*(INDEX($B:$B,G183-1))+4*(INDEX($B:$B,G183))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G183+1))))*I183^2+(-(INDEX($B:$B,MAX(5,G183-2)))+3*(INDEX($B:$B,G183-1))-3*(INDEX($B:$B,G183))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G183+1))))*I183^3),INDEX($B:$B,G183-1)+(INDEX($B:$B,G183)-INDEX($B:$B,G183-1))*I183))	=IF(J183="","",IF(AND(J182<>"",J184<>""),(J184-J182)/2,IF(J184<>"",J184-J183,IF(J182<>"",J183-J182,""))))	=IF(K183="","",IF(AND(K182<>"",K184<>""),(K184-K182)/2,IF(K184<>"",K184-K183,IF(K182<>"",K183-K182,""))))	=IF(L183="","",MOD(DEGREES(ATAN2(L183,M183)),360))	=IF(N183="","",N183+$S$2)	=IF(O183="","","G1 X"&TEXT(J183,"0.###")&" Y"&TEXT(K183,"0.###")&" Z"&TEXT(O183,"0.###"))					
					=ROW()-5	=IF(OR(F184="",F184<=0,F184>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F184-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G184="","",F184-INDEX($E:$E,G184-1))	=IF(G184="","",H184/INDEX($D:$D,G184))	=IF(G184="","",IF(INDEX($C:$C,G184)="C",0.5*(2*(INDEX($A:$A,G184-1))+(-(INDEX($A:$A,MAX(5,G184-2)))+(INDEX($A:$A,G184)))*I184+(2*(INDEX($A:$A,MAX(5,G184-2)))-5*(INDEX($A:$A,G184-1))+4*(INDEX($A:$A,G184))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G184+1))))*I184^2+(-(INDEX($A:$A,MAX(5,G184-2)))+3*(INDEX($A:$A,G184-1))-3*(INDEX($A:$A,G184))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G184+1))))*I184^3),INDEX($A:$A,G184-1)+(INDEX($A:$A,G184)-INDEX($A:$A,G184-1))*I184))	=IF(G184="","",IF(INDEX($C:$C,G184)="C",0.5*(2*(INDEX($B:$B,G184-1))+(-(INDEX($B:$B,MAX(5,G184-2)))+(INDEX($B:$B,G184)))*I184+(2*(INDEX($B:$B,MAX(5,G184-2)))-5*(INDEX($B:$B,G184-1))+4*(INDEX($B:$B,G184))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G184+1))))*I184^2+(-(INDEX($B:$B,MAX(5,G184-2)))+3*(INDEX($B:$B,G184-1))-3*(INDEX($B:$B,G184))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G184+1))))*I184^3),INDEX($B:$B,G184-1)+(INDEX($B:$B,G184)-INDEX($B:$B,G184-1))*I184))	=IF(J184="","",IF(AND(J183<>"",J185<>""),(J185-J183)/2,IF(J185<>"",J185-J184,IF(J183<>"",J184-J183,""))))	=IF(K184="","",IF(AND(K183<>"",K185<>""),(K185-K183)/2,IF(K185<>"",K185-K184,IF(K183<>"",K184-K183,""))))	=IF(L184="","",MOD(DEGREES(ATAN2(L184,M184)),360))	=IF(N184="","",N184+$S$2)	=IF(O184="","","G1 X"&TEXT(J184,"0.###")&" Y"&TEXT(K184,"0.###")&" Z"&TEXT(O184,"0.###"))					
					=ROW()-5	=IF(OR(F185="",F185<=0,F185>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F185-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G185="","",F185-INDEX($E:$E,G185-1))	=IF(G185="","",H185/INDEX($D:$D,G185))	=IF(G185="","",IF(INDEX($C:$C,G185)="C",0.5*(2*(INDEX($A:$A,G185-1))+(-(INDEX($A:$A,MAX(5,G185-2)))+(INDEX($A:$A,G185)))*I185+(2*(INDEX($A:$A,MAX(5,G185-2)))-5*(INDEX($A:$A,G185-1))+4*(INDEX($A:$A,G185))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G185+1))))*I185^2+(-(INDEX($A:$A,MAX(5,G185-2)))+3*(INDEX($A:$A,G185-1))-3*(INDEX($A:$A,G185))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G185+1))))*I185^3),INDEX($A:$A,G185-1)+(INDEX($A:$A,G185)-INDEX($A:$A,G185-1))*I185))	=IF(G185="","",IF(INDEX($C:$C,G185)="C",0.5*(2*(INDEX($B:$B,G185-1))+(-(INDEX($B:$B,MAX(5,G185-2)))+(INDEX($B:$B,G185)))*I185+(2*(INDEX($B:$B,MAX(5,G185-2)))-5*(INDEX($B:$B,G185-1))+4*(INDEX($B:$B,G185))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G185+1))))*I185^2+(-(INDEX($B:$B,MAX(5,G185-2)))+3*(INDEX($B:$B,G185-1))-3*(INDEX($B:$B,G185))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G185+1))))*I185^3),INDEX($B:$B,G185-1)+(INDEX($B:$B,G185)-INDEX($B:$B,G185-1))*I185))	=IF(J185="","",IF(AND(J184<>"",J186<>""),(J186-J184)/2,IF(J186<>"",J186-J185,IF(J184<>"",J185-J184,""))))	=IF(K185="","",IF(AND(K184<>"",K186<>""),(K186-K184)/2,IF(K186<>"",K186-K185,IF(K184<>"",K185-K184,""))))	=IF(L185="","",MOD(DEGREES(ATAN2(L185,M185)),360))	=IF(N185="","",N185+$S$2)	=IF(O185="","","G1 X"&TEXT(J185,"0.###")&" Y"&TEXT(K185,"0.###")&" Z"&TEXT(O185,"0.###"))					
					=ROW()-5	=IF(OR(F186="",F186<=0,F186>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F186-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G186="","",F186-INDEX($E:$E,G186-1))	=IF(G186="","",H186/INDEX($D:$D,G186))	=IF(G186="","",IF(INDEX($C:$C,G186)="C",0.5*(2*(INDEX($A:$A,G186-1))+(-(INDEX($A:$A,MAX(5,G186-2)))+(INDEX($A:$A,G186)))*I186+(2*(INDEX($A:$A,MAX(5,G186-2)))-5*(INDEX($A:$A,G186-1))+4*(INDEX($A:$A,G186))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G186+1))))*I186^2+(-(INDEX($A:$A,MAX(5,G186-2)))+3*(INDEX($A:$A,G186-1))-3*(INDEX($A:$A,G186))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G186+1))))*I186^3),INDEX($A:$A,G186-1)+(INDEX($A:$A,G186)-INDEX($A:$A,G186-1))*I186))	=IF(G186="","",IF(INDEX($C:$C,G186)="C",0.5*(2*(INDEX($B:$B,G186-1))+(-(INDEX($B:$B,MAX(5,G186-2)))+(INDEX($B:$B,G186)))*I186+(2*(INDEX($B:$B,MAX(5,G186-2)))-5*(INDEX($B:$B,G186-1))+4*(INDEX($B:$B,G186))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G186+1))))*I186^2+(-(INDEX($B:$B,MAX(5,G186-2)))+3*(INDEX($B:$B,G186-1))-3*(INDEX($B:$B,G186))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G186+1))))*I186^3),INDEX($B:$B,G186-1)+(INDEX($B:$B,G186)-INDEX($B:$B,G186-1))*I186))	=IF(J186="","",IF(AND(J185<>"",J187<>""),(J187-J185)/2,IF(J187<>"",J187-J186,IF(J185<>"",J186-J185,""))))	=IF(K186="","",IF(AND(K185<>"",K187<>""),(K187-K185)/2,IF(K187<>"",K187-K186,IF(K185<>"",K186-K185,""))))	=IF(L186="","",MOD(DEGREES(ATAN2(L186,M186)),360))	=IF(N186="","",N186+$S$2)	=IF(O186="","","G1 X"&TEXT(J186,"0.###")&" Y"&TEXT(K186,"0.###")&" Z"&TEXT(O186,"0.###"))					
					=ROW()-5	=IF(OR(F187="",F187<=0,F187>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F187-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G187="","",F187-INDEX($E:$E,G187-1))	=IF(G187="","",H187/INDEX($D:$D,G187))	=IF(G187="","",IF(INDEX($C:$C,G187)="C",0.5*(2*(INDEX($A:$A,G187-1))+(-(INDEX($A:$A,MAX(5,G187-2)))+(INDEX($A:$A,G187)))*I187+(2*(INDEX($A:$A,MAX(5,G187-2)))-5*(INDEX($A:$A,G187-1))+4*(INDEX($A:$A,G187))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G187+1))))*I187^2+(-(INDEX($A:$A,MAX(5,G187-2)))+3*(INDEX($A:$A,G187-1))-3*(INDEX($A:$A,G187))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G187+1))))*I187^3),INDEX($A:$A,G187-1)+(INDEX($A:$A,G187)-INDEX($A:$A,G187-1))*I187))	=IF(G187="","",IF(INDEX($C:$C,G187)="C",0.5*(2*(INDEX($B:$B,G187-1))+(-(INDEX($B:$B,MAX(5,G187-2)))+(INDEX($B:$B,G187)))*I187+(2*(INDEX($B:$B,MAX(5,G187-2)))-5*(INDEX($B:$B,G187-1))+4*(INDEX($B:$B,G187))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G187+1))))*I187^2+(-(INDEX($B:$B,MAX(5,G187-2)))+3*(INDEX($B:$B,G187-1))-3*(INDEX($B:$B,G187))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G187+1))))*I187^3),INDEX($B:$B,G187-1)+(INDEX($B:$B,G187)-INDEX($B:$B,G187-1))*I187))	=IF(J187="","",IF(AND(J186<>"",J188<>""),(J188-J186)/2,IF(J188<>"",J188-J187,IF(J186<>"",J187-J186,""))))	=IF(K187="","",IF(AND(K186<>"",K188<>""),(K188-K186)/2,IF(K188<>"",K188-K187,IF(K186<>"",K187-K186,""))))	=IF(L187="","",MOD(DEGREES(ATAN2(L187,M187)),360))	=IF(N187="","",N187+$S$2)	=IF(O187="","","G1 X"&TEXT(J187,"0.###")&" Y"&TEXT(K187,"0.###")&" Z"&TEXT(O187,"0.###"))					
					=ROW()-5	=IF(OR(F188="",F188<=0,F188>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F188-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G188="","",F188-INDEX($E:$E,G188-1))	=IF(G188="","",H188/INDEX($D:$D,G188))	=IF(G188="","",IF(INDEX($C:$C,G188)="C",0.5*(2*(INDEX($A:$A,G188-1))+(-(INDEX($A:$A,MAX(5,G188-2)))+(INDEX($A:$A,G188)))*I188+(2*(INDEX($A:$A,MAX(5,G188-2)))-5*(INDEX($A:$A,G188-1))+4*(INDEX($A:$A,G188))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G188+1))))*I188^2+(-(INDEX($A:$A,MAX(5,G188-2)))+3*(INDEX($A:$A,G188-1))-3*(INDEX($A:$A,G188))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G188+1))))*I188^3),INDEX($A:$A,G188-1)+(INDEX($A:$A,G188)-INDEX($A:$A,G188-1))*I188))	=IF(G188="","",IF(INDEX($C:$C,G188)="C",0.5*(2*(INDEX($B:$B,G188-1))+(-(INDEX($B:$B,MAX(5,G188-2)))+(INDEX($B:$B,G188)))*I188+(2*(INDEX($B:$B,MAX(5,G188-2)))-5*(INDEX($B:$B,G188-1))+4*(INDEX($B:$B,G188))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G188+1))))*I188^2+(-(INDEX($B:$B,MAX(5,G188-2)))+3*(INDEX($B:$B,G188-1))-3*(INDEX($B:$B,G188))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G188+1))))*I188^3),INDEX($B:$B,G188-1)+(INDEX($B:$B,G188)-INDEX($B:$B,G188-1))*I188))	=IF(J188="","",IF(AND(J187<>"",J189<>""),(J189-J187)/2,IF(J189<>"",J189-J188,IF(J187<>"",J188-J187,""))))	=IF(K188="","",IF(AND(K187<>"",K189<>""),(K189-K187)/2,IF(K189<>"",K189-K188,IF(K187<>"",K188-K187,""))))	=IF(L188="","",MOD(DEGREES(ATAN2(L188,M188)),360))	=IF(N188="","",N188+$S$2)	=IF(O188="","","G1 X"&TEXT(J188,"0.###")&" Y"&TEXT(K188,"0.###")&" Z"&TEXT(O188,"0.###"))					
