Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE,,,,Z_OFFSET_DEG,0
,,,,,,,,,,,,,,,CURVE_SEGMENTS,20
,,,,,,,,,,,,,,,,
Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE
,,,"=IF(C96=""C"",$Q$2,IF(C96=""S"",1,0))","=E95+D96",=(ROW()-4),"=IF(F96>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F96-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G96="""","""",F96-INDEX($E:$E,G96-1))","=IF(G96="""","""",INDEX($A:$A,G96-1)+(INDEX($A:$A,G96)-INDEX($A:$A,G96-1))*H96/INDEX($D:$D,G96))","=IF(G96="""","""",INDEX($B:$B,G96-1)+(INDEX($B:$B,G96)-INDEX($B:$B,G96-1))*H96/INDEX($D:$D,G96))","=IF(G96="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G96)-INDEX($A:$A,G96-1),INDEX($B:$B,G96)-INDEX($B:$B,G96-1))),360))","=IF(K96="""","""",K96+$Q$1)","=IF(L96="""","""",""G1 X""&TEXT(I96,""0.###"")&"" Y""&TEXT(J96,""0.###"")&"" Z""&TEXT(L96,""0.###""))"
,,,"=IF(C97=""C"",$Q$2,IF(C97=""S"",1,0))","=E96+D97",=(ROW()-4),"=IF(F97>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F97-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G97="""","""",F97-INDEX($E:$E,G97-1))","=IF(G97="""","""",INDEX($A:$A,G97-1)+(INDEX($A:$A,G97)-INDEX($A:$A,G97-1))*H97/INDEX($D:$D,G97))","=IF(G97="""","""",INDEX($B:$B,G97-1)+(INDEX($B:$B,G97)-INDEX($B:$B,G97-1))*H97/INDEX($D:$D,G97))","=IF(G97="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G97)-INDEX($A:$A,G97-1),INDEX($B:$B,G97)-INDEX($B:$B,G97-1))),360))","=IF(K97="""","""",K97+$Q$1)","=IF(L97="""","""",""G1 X""&TEXT(I97,""0.###"")&"" Y""&TEXT(J97,""0.###"")&"" Z""&TEXT(L97,""0.###""))"
,,,"=IF(C98=""C"",$Q$2,IF(C98=""S"",1,0))","=E97+D98",=(ROW()-4),"=IF(F98>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F98-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G98="""","""",F98-INDEX($E:$E,G98-1))","=IF(G98="""","""",INDEX($A:$A,G98-1)+(INDEX($A:$A,G98)-INDEX($A:$A,G98-1))*H98/INDEX($D:$D,G98))","=IF(G98="""","""",INDEX($B:$B,G98-1)+(INDEX($B:$B,G98)-INDEX($B:$B,G98-1))*H98/INDEX($D:$D,G98))","=IF(G98="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G98)-INDEX($A:$A,G98-1),INDEX($B:$B,G98)-INDEX($B:$B,G98-1))),360))","=IF(K98="""","""",K98+$Q$1)","=IF(L98="""","""",""G1 X""&TEXT(I98,""0.###"")&"" Y""&TEXT(J98,""0.###"")&"" Z""&TEXT(L98,""0.###""))"
,,,"=IF(C99=""C"",$Q$2,IF(C99=""S"",1,0))","=E98+D99",=(ROW()-4),"=IF(F99>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F99-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G99="""","""",F99-INDEX($E:$E,G99-1))","=IF(G99="""","""",INDEX($A:$A,G99-1)+(INDEX($A:$A,G99)-INDEX($A:$A,G99-1))*H99/INDEX($D:$D,G99))","=IF(G99="""","""",INDEX($B:$B,G99-1)+(INDEX($B:$B,G99)-INDEX($B:$B,G99-1))*H99/INDEX($D:$D,G99))","=IF(G99="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G99)-INDEX($A:$A,G99-1),INDEX($B:$B,G99)-INDEX($B:$B,G99-1))),360))","=IF(K99="""","""",K99+$Q$1)","=IF(L99="""","""",""G1 X""&TEXT(I99,""0.###"")&"" Y""&TEXT(J99,""0.###"")&"" Z""&TEXT(L99,""0.###""))"
,,,"=IF(C100=""C"",$Q$2,IF(C100=""S"",1,0))","=E99+D100",=(ROW()-4),"=IF(F100>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F100-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G100="""","""",F100-INDEX($E:$E,G100-1))","=IF(G100="""","""",INDEX($A:$A,G100-1)+(INDEX($A:$A,G100)-INDEX($A:$A,G100-1))*H100/INDEX($D:$D,G100))","=IF(G100="""","""",INDEX($B:$B,G100-1)+(INDEX($B:$B,G100)-INDEX($B:$B,G100-1))*H100/INDEX($D:$D,G100))","=IF(G100="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G100)-INDEX($A:$A,G100-1),INDEX($B:$B,G100)-INDEX($B:$B,G100-1))),360))","=IF(K100="""","""",K100+$Q$1)","=IF(L100="""","""",""G1 X""&TEXT(I100,""0.###"")&"" Y""&TEXT(J100,""0.###"")&"" Z""&TEXT(L100,""0.###""))"
,,,"=IF(C101=""C"",$Q$2,IF(C101=""S"",1,0))","=E100+D101",=(ROW()-4),"=IF(F101>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F101-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G101="""","""",F101-INDEX($E:$E,G101-1))","=IF(G101="""","""",INDEX($A:$A,G101-1)+(INDEX($A:$A,G101)-INDEX($A:$A,G101-1))*H101/INDEX($D:$D,G101))","=IF(G101="""","""",INDEX($B:$B,G101-1)+(INDEX($B:$B,G101)-INDEX($B:$B,G101-1))*H101/INDEX($D:$D,G101))","=IF(G101="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G101)-INDEX($A:$A,G101-1),INDEX($B:$B,G101)-INDEX($B:$B,G101-1))),360))","=IF(K101="""","""",K101+$Q$1)","=IF(L101="""","""",""G1 X""&TEXT(I101,""0.###"")&"" Y""&TEXT(J101,""0.###"")&"" Z""&TEXT(L101,""0.###""))"
,,,"=IF(C102=""C"",$Q$2,IF(C102=""S"",1,0))","=E101+D102",=(ROW()-4),"=IF(F102>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F102-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G102="""","""",F102-INDEX($E:$E,G102-1))","=IF(G102="""","""",INDEX($A:$A,G102-1)+(INDEX($A:$A,G102)-INDEX($A:$A,G102-1))*H102/INDEX($D:$D,G102))","=IF(G102="""","""",INDEX($B:$B,G102-1)+(INDEX($B:$B,G102)-INDEX($B:$B,G102-1))*H102/INDEX($D:$D,G102))","=IF(G102="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G102)-INDEX($A:$A,G102-1),INDEX($B:$B,G102)-INDEX($B:$B,G102-1))),360))","=IF(K102="""","""",K102+$Q$1)","=IF(L102="""","""",""G1 X""&TEXT(I102,""0.###"")&"" Y""&TEXT(J102,""0.###"")&"" Z""&TEXT(L102,""0.###""))"
,,,"=IF(C103=""C"",$Q$2,IF(C103=""S"",1,0))","=E102+D103",=(ROW()-4),"=IF(F103>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F103-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G103="""","""",F103-INDEX($E:$E,G103-1))","=IF(G103="""","""",INDEX($A:$A,G103-1)+(INDEX($A:$A,G103)-INDEX($A:$A,G103-1))*H103/INDEX($D:$D,G103))","=IF(G103="""","""",INDEX($B:$B,G103-1)+(INDEX($B:$B,G103)-INDEX($B:$B,G103-1))*H103/INDEX($D:$D,G103))","=IF(G103="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G103)-INDEX($A:$A,G103-1),INDEX($B:$B,G103)-INDEX($B:$B,G103-1))),360))","=IF(K103="""","""",K103+$Q$1)","=IF(L103="""","""",""G1 X""&TEXT(I103,""0.###"")&"" Y""&TEXT(J103,""0.###"")&"" Z""&TEXT(L103,""0.###""))"
,,,"=IF(C104=""C"",$Q$2,IF(C104=""S"",1,0))","=E103+D104",=(ROW()-4),"=IF(F104>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F104-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G104="""","""",F104-INDEX($E:$E,G104-1))","=IF(G104="""","""",INDEX($A:$A,G104-1)+(INDEX($A:$A,G104)-INDEX($A:$A,G104-1))*H104/INDEX($D:$D,G104))","=IF(G104="""","""",INDEX($B:$B,G104-1)+(INDEX($B:$B,G104)-INDEX($B:$B,G104-1))*H104/INDEX($D:$D,G104))","=IF(G104="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G104)-INDEX($A:$A,G104-1),INDEX($B:$B,G104)-INDEX($B:$B,G104-1))),360))","=IF(K104="""","""",K104+$Q$1)","=IF(L104="""","""",""G1 X""&TEXT(I104,""0.###"")&"" Y""&TEXT(J104,""0.###"")&"" Z""&TEXT(L104,""0.###""))"
,,,"=IF(C105=""C"",$Q$2,IF(C105=""S"",1,0))","=E104+D105",=(ROW()-4),"=IF(F105>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F105-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G105="""","""",F105-INDEX($E:$E,G105-1))","=IF(G105="""","""",INDEX($A:$A,G105-1)+(INDEX($A:$A,G105)-INDEX($A:$A,G105-1))*H105/INDEX($D:$D,G105))","=IF(G105="""","""",INDEX($B:$B,G105-1)+(INDEX($B:$B,G105)-INDEX($B:$B,G105-1))*H105/INDEX($D:$D,G105))","=IF(G105="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G105)-INDEX($A:$A,G105-1),INDEX($B:$B,G105)-INDEX($B:$B,G105-1))),360))","=IF(K105="""","""",K105+$Q$1)","=IF(L105="""","""",""G1 X""&TEXT(I105,""0.###"")&"" Y""&TEXT(J105,""0.###"")&"" Z""&TEXT(L105,""0.###""))"
,,,"=IF(C106=""C"",$Q$2,IF(C106=""S"",1,0))","=E105+D106",=(ROW()-4),"=IF(F106>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F106-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G106="""","""",F106-INDEX($E:$E,G106-1))","=IF(G106="""","""",INDEX($A:$A,G106-1)+(INDEX($A:$A,G106)-INDEX($A:$A,G106-1))*H106/INDEX($D:$D,G106))","=IF(G106="""","""",INDEX($B:$B,G106-1)+(INDEX($B:$B,G106)-INDEX($B:$B,G106-1))*H106/INDEX($D:$D,G106))","=IF(G106="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G106)-INDEX($A:$A,G106-1),INDEX($B:$B,G106)-INDEX($B:$B,G106-1))),360))","=IF(K106="""","""",K106+$Q$1)","=IF(L106="""","""",""G1 X""&TEXT(I106,""0.###"")&"" Y""&TEXT(J106,""0.###"")&"" Z""&TEXT(L106,""0.###""))"
,,,"=IF(C107=""C"",$Q$2,IF(C107=""S"",1,0))","=E106+D107",=(ROW()-4),"=IF(F107>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F107-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G107="""","""",F107-INDEX($E:$E,G107-1))","=IF(G107="""","""",INDEX($A:$A,G107-1)+(INDEX($A:$A,G107)-INDEX($A:$A,G107-1))*H107/INDEX($D:$D,G107))","=IF(G107="""","""",INDEX($B:$B,G107-1)+(INDEX($B:$B,G107)-INDEX($B:$B,G107-1))*H107/INDEX($D:$D,G107))","=IF(G107="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G107)-INDEX($A:$A,G107-1),INDEX($B:$B,G107)-INDEX($B:$B,G107-1))),360))","=IF(K107="""","""",K107+$Q$1)","=IF(L107="""","""",""G1 X""&TEXT(I107,""0.###"")&"" Y""&TEXT(J107,""0.###"")&"" Z""&TEXT(L107,""0.###""))"
,,,"=IF(C108=""C"",$Q$2,IF(C108=""S"",1,0))","=E107+D108",=(ROW()-4),"=IF(F108>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F108-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G108="""","""",F108-INDEX($E:$E,G108-1))","=IF(G108="""","""",INDEX($A:$A,G108-1)+(INDEX($A:$A,G108)-INDEX($A:$A,G108-1))*H108/INDEX($D:$D,G108))","=IF(G108="""","""",INDEX($B:$B,G108-1)+(INDEX($B:$B,G108)-INDEX($B:$B,G108-1))*H108/INDEX($D:$D,G108))","=IF(G108="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G108)-INDEX($A:$A,G108-1),INDEX($B:$B,G108)-INDEX($B:$B,G108-1))),360))","=IF(K108="""","""",K108+$Q$1)","=IF(L108="""","""",""G1 X""&TEXT(I108,""0.###"")&"" Y""&TEXT(J108,""0.###"")&"" Z""&TEXT(L108,""0.###""))"
,,,"=IF(C109=""C"",$Q$2,IF(C109=""S"",1,0))","=E108+D109",=(ROW()-4),"=IF(F109>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F109-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G109="""","""",F109-INDEX($E:$E,G109-1))","=IF(G109="""","""",INDEX($A:$A,G109-1)+(INDEX($A:$A,G109)-INDEX($A:$A,G109-1))*H109/INDEX($D:$D,G109))","=IF(G109="""","""",INDEX($B:$B,G109-1)+(INDEX($B:$B,G109)-INDEX($B:$B,G109-1))*H109/INDEX($D:$D,G109))","=IF(G109="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G109)-INDEX($A:$A,G109-1),INDEX($B:$B,G109)-INDEX($B:$B,G109-1))),360))","=IF(K109="""","""",K109+$Q$1)","=IF(L109="""","""",""G1 X""&TEXT(I109,""0.###"")&"" Y""&TEXT(J109,""0.###"")&"" Z""&TEXT(L109,""0.###""))"
,,,"=IF(C110=""C"",$Q$2,IF(C110=""S"",1,0))","=E109+D110",=(ROW()-4),"=IF(F110>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F110-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G110="""","""",F110-INDEX($E:$E,G110-1))","=IF(G110="""","""",INDEX($A:$A,G110-1)+(INDEX($A:$A,G110)-INDEX($A:$A,G110-1))*H110/INDEX($D:$D,G110))","=IF(G110="""","""",INDEX($B:$B,G110-1)+(INDEX($B:$B,G110)-INDEX($B:$B,G110-1))*H110/INDEX($D:$D,G110))","=IF(G110="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G110)-INDEX($A:$A,G110-1),INDEX($B:$B,G110)-INDEX($B:$B,G110-1))),360))","=IF(K110="""","""",K110+$Q$1)","=IF(L110="""","""",""G1 X""&TEXT(I110,""0.###"")&"" Y""&TEXT(J110,""0.###"")&"" Z""&TEXT(L110,""0.###""))"
,,,"=IF(C111=""C"",$Q$2,IF(C111=""S"",1,0))","=E110+D111",=(ROW()-4),"=IF(F111>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F111-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G111="""","""",F111-INDEX($E:$E,G111-1))","=IF(G111="""","""",INDEX($A:$A,G111-1)+(INDEX($A:$A,G111)-INDEX($A:$A,G111-1))*H111/INDEX($D:$D,G111))","=IF(G111="""","""",INDEX($B:$B,G111-1)+(INDEX($B:$B,G111)-INDEX($B:$B,G111-1))*H111/INDEX($D:$D,G111))","=IF(G111="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G111)-INDEX($A:$A,G111-1),INDEX($B:$B,G111)-INDEX($B:$B,G111-1))),360))","=IF(K111="""","""",K111+$Q$1)","=IF(L111="""","""",""G1 X""&TEXT(I111,""0.###"")&"" Y""&TEXT(J111,""0.###"")&"" Z""&TEXT(L111,""0.###""))"
,,,"=IF(C112=""C"",$Q$2,IF(C112=""S"",1,0))","=E111+D112",=(ROW()-4),"=IF(F112>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F112-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G112="""","""",F112-INDEX($E:$E,G112-1))","=IF(G112="""","""",INDEX($A:$A,G112-1)+(INDEX($A:$A,G112)-INDEX($A:$A,G112-1))*H112/INDEX($D:$D,G112))","=IF(G112="""","""",INDEX($B:$B,G112-1)+(INDEX($B:$B,G112)-INDEX($B:$B,G112-1))*H112/INDEX($D:$D,G112))","=IF(G112="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G112)-INDEX($A:$A,G112-1),INDEX($B:$B,G112)-INDEX($B:$B,G112-1))),360))","=IF(K112="""","""",K112+$Q$1)","=IF(L112="""","""",""G1 X""&TEXT(I112,""0.###"")&"" Y""&TEXT(J112,""0.###"")&"" Z""&TEXT(L112,""0.###""))"
,,,"=IF(C113=""C"",$Q$2,IF(C113=""S"",1,0))","=E112+D113",=(ROW()-4),"=IF(F113>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F113-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G113="""","""",F113-INDEX($E:$E,G113-1))","=IF(G113="""","""",INDEX($A:$A,G113-1)+(INDEX($A:$A,G113)-INDEX($A:$A,G113-1))*H113/INDEX($D:$D,G113))","=IF(G113="""","""",INDEX($B:$B,G113-1)+(INDEX($B:$B,G113)-INDEX($B:$B,G113-1))*H113/INDEX($D:$D,G113))","=IF(G113="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G113)-INDEX($A:$A,G113-1),INDEX($B:$B,G113)-INDEX($B:$B,G113-1))),360))","=IF(K113="""","""",K113+$Q$1)","=IF(L113="""","""",""G1 X""&TEXT(I113,""0.###"")&"" Y""&TEXT(J113,""0.###"")&"" Z""&TEXT(L113,""0.###""))"
,,,"=IF(C114=""C"",$Q$2,IF(C114=""S"",1,0))","=E113+D114",=(ROW()-4),"=IF(F114>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F114-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G114="""","""",F114-INDEX($E:$E,G114-1))","=IF(G114="""","""",INDEX($A:$A,G114-1)+(INDEX($A:$A,G114)-INDEX($A:$A,G114-1))*H114/INDEX($D:$D,G114))","=IF(G114="""","""",INDEX($B:$B,G114-1)+(INDEX($B:$B,G114)-INDEX($B:$B,G114-1))*H114/INDEX($D:$D,G114))","=IF(G114="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G114)-INDEX($A:$A,G114-1),INDEX($B:$B,G114)-INDEX($B:$B,G114-1))),360))","=IF(K114="""","""",K114+$Q$1)","=IF(L114="""","""",""G1 X""&TEXT(I114,""0.###"")&"" Y""&TEXT(J114,""0.###"")&"" Z""&TEXT(L114,""0.###""))"
,,,"=IF(C115=""C"",$Q$2,IF(C115=""S"",1,0))","=E114+D115",=(ROW()-4),"=IF(F115>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F115-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G115="""","""",F115-INDEX($E:$E,G115-1))","=IF(G115="""","""",INDEX($A:$A,G115-1)+(INDEX($A:$A,G115)-INDEX($A:$A,G115-1))*H115/INDEX($D:$D,G115))","=IF(G115="""","""",INDEX($B:$B,G115-1)+(INDEX($B:$B,G115)-INDEX($B:$B,G115-1))*H115/INDEX($D:$D,G115))","=IF(G115="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G115)-INDEX($A:$A,G115-1),INDEX($B:$B,G115)-INDEX($B:$B,G115-1))),360))","=IF(K115="""","""",K115+$Q$1)","=IF(L115="""","""",""G1 X""&TEXT(I115,""0.###"")&"" Y""&TEXT(J115,""0.###"")&"" Z""&TEXT(L115,""0.###""))"
,,,"=IF(C116=""C"",$Q$2,IF(C116=""S"",1,0))","=E115+D116",=(ROW()-4),"=IF(F116>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F116-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G116="""","""",F116-INDEX($E:$E,G116-1))","=IF(G116="""","""",INDEX($A:$A,G116-1)+(INDEX($A:$A,G116)-INDEX($A:$A,G116-1))*H116/INDEX($D:$D,G116))","=IF(G116="""","""",INDEX($B:$B,G116-1)+(INDEX($B:$B,G116)-INDEX($B:$B,G116-1))*H116/INDEX($D:$D,G116))","=IF(G116="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G116)-INDEX($A:$A,G116-1),INDEX($B:$B,G116)-INDEX($B:$B,G116-1))),360))","=IF(K116="""","""",K116+$Q$1)","=IF(L116="""","""",""G1 X""&TEXT(I116,""0.###"")&"" Y""&TEXT(J116,""0.###"")&"" Z""&TEXT(L116,""0.###""))"
,,,"=IF(C117=""C"",$Q$2,IF(C117=""S"",1,0))","=E116+D117",=(ROW()-4),"=IF(F117>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F117-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G117="""","""",F117-INDEX($E:$E,G117-1))","=IF(G117="""","""",INDEX($A:$A,G117-1)+(INDEX($A:$A,G117)-INDEX($A:$A,G117-1))*H117/INDEX($D:$D,G117))","=IF(G117="""","""",INDEX($B:$B,G117-1)+(INDEX($B:$B,G117)-INDEX($B:$B,G117-1))*H117/INDEX($D:$D,G117))","=IF(G117="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G117)-INDEX($A:$A,G117-1),INDEX($B:$B,G117)-INDEX($B:$B,G117-1))),360))","=IF(K117="""","""",K117+$Q$1)","=IF(L117="""","""",""G1 X""&TEXT(I117,""0.###"")&"" Y""&TEXT(J117,""0.###"")&"" Z""&TEXT(L117,""0.###""))"
,,,"=IF(C118=""C"",$Q$2,IF(C118=""S"",1,0))","=E117+D118",=(ROW()-4),"=IF(F118>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F118-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G118="""","""",F118-INDEX($E:$E,G118-1))","=IF(G118="""","""",INDEX($A:$A,G118-1)+(INDEX($A:$A,G118)-INDEX($A:$A,G118-1))*H118/INDEX($D:$D,G118))","=IF(G118="""","""",INDEX($B:$B,G118-1)+(INDEX($B:$B,G118)-INDEX($B:$B,G118-1))*H118/INDEX($D:$D,G118))","=IF(G118="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G118)-INDEX($A:$A,G118-1),INDEX($B:$B,G118)-INDEX($B:$B,G118-1))),360))","=IF(K118="""","""",K118+$Q$1)","=IF(L118="""","""",""G1 X""&TEXT(I118,""0.###"")&"" Y""&TEXT(J118,""0.###"")&"" Z""&TEXT(L118,""0.###""))"
,,,"=IF(C119=""C"",$Q$2,IF(C119=""S"",1,0))","=E118+D119",=(ROW()-4),"=IF(F119>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F119-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G119="""","""",F119-INDEX($E:$E,G119-1))","=IF(G119="""","""",INDEX($A:$A,G119-1)+(INDEX($A:$A,G119)-INDEX($A:$A,G119-1))*H119/INDEX($D:$D,G119))","=IF(G119="""","""",INDEX($B:$B,G119-1)+(INDEX($B:$B,G119)-INDEX($B:$B,G119-1))*H119/INDEX($D:$D,G119))","=IF(G119="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G119)-INDEX($A:$A,G119-1),INDEX($B:$B,G119)-INDEX($B:$B,G119-1))),360))","=IF(K119="""","""",K119+$Q$1)","=IF(L119="""","""",""G1 X""&TEXT(I119,""0.###"")&"" Y""&TEXT(J119,""0.###"")&"" Z""&TEXT(L119,""0.###""))"
,,,"=IF(C120=""C"",$Q$2,IF(C120=""S"",1,0))","=E119+D120",=(ROW()-4),"=IF(F120>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F120-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G120="""","""",F120-INDEX($E:$E,G120-1))","=IF(G120="""","""",INDEX($A:$A,G120-1)+(INDEX($A:$A,G120)-INDEX($A:$A,G120-1))*H120/INDEX($D:$D,G120))","=IF(G120="""","""",INDEX($B:$B,G120-1)+(INDEX($B:$B,G120)-INDEX($B:$B,G120-1))*H120/INDEX($D:$D,G120))","=IF(G120="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G120)-INDEX($A:$A,G120-1),INDEX($B:$B,G120)-INDEX($B:$B,G120-1))),360))","=IF(K120="""","""",K120+$Q$1)","=IF(L120="""","""",""G1 X""&TEXT(I120,""0.###"")&"" Y""&TEXT(J120,""0.###"")&"" Z""&TEXT(L120,""0.###""))"
,,,,,=(ROW()-4),"=IF(F121>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F121-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G121="""","""",F121-INDEX($E:$E,G121-1))","=IF(G121="""","""",INDEX($A:$A,G121-1)+(INDEX($A:$A,G121)-INDEX($A:$A,G121-1))*H121/INDEX($D:$D,G121))","=IF(G121="""","""",INDEX($B:$B,G121-1)+(INDEX($B:$B,G121)-INDEX($B:$B,G121-1))*H121/INDEX($D:$D,G121))","=IF(G121="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G121)-INDEX($A:$A,G121-1),INDEX($B:$B,G121)-INDEX($B:$B,G121-1))),360))","=IF(K121="""","""",K121+$Q$1)","=IF(L121="""","""",""G1 X""&TEXT(I121,""0.###"")&"" Y""&TEXT(J121,""0.###"")&"" Z""&TEXT(L121,""0.###""))"
,,,,,=(ROW()-4),"=IF(F122>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F122-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G122="""","""",F122-INDEX($E:$E,G122-1))","=IF(G122="""","""",INDEX($A:$A,G122-1)+(INDEX($A:$A,G122)-INDEX($A:$A,G122-1))*H122/INDEX($D:$D,G122))","=IF(G122="""","""",INDEX($B:$B,G122-1)+(INDEX($B:$B,G122)-INDEX($B:$B,G122-1))*H122/INDEX($D:$D,G122))","=IF(G122="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G122)-INDEX($A:$A,G122-1),INDEX($B:$B,G122)-INDEX($B:$B,G122-1))),360))","=IF(K122="""","""",K122+$Q$1)","=IF(L122="""","""",""G1 X""&TEXT(I122,""0.###"")&"" Y""&TEXT(J122,""0.###"")&"" Z""&TEXT(L122,""0.###""))"
,,,,,=(ROW()-4),"=IF(F123>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F123-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G123="""","""",F123-INDEX($E:$E,G123-1))","=IF(G123="""","""",INDEX($A:$A,G123-1)+(INDEX($A:$A,G123)-INDEX($A:$A,G123-1))*H123/INDEX($D:$D,G123))","=IF(G123="""","""",INDEX($B:$B,G123-1)+(INDEX($B:$B,G123)-INDEX($B:$B,G123-1))*H123/INDEX($D:$D,G123))","=IF(G123="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G123)-INDEX($A:$A,G123-1),INDEX($B:$B,G123)-INDEX($B:$B,G123-1))),360))","=IF(K123="""","""",K123+$Q$1)","=IF(L123="""","""",""G1 X""&TEXT(I123,""0.###"")&"" Y""&TEXT(J123,""0.###"")&"" Z""&TEXT(L123,""0.###""))"
